Id,House price
2735,124703.6102750387
2736,124320.41198608384
2737,99737.19843885284
2738,164490.35986861435
2739,150591.7202826566
2740,133902.09887640795
2741,147447.10905019526
2742,158013.97229024454
2743,125742.52782409238
2744,141172.20218112483
2745,141024.3628208267
2746,105333.29720521776
2747,145498.70521784833
2748,134639.91893242515
2749,109070.67825039578
2750,119632.80010527559
2751,102862.7684810197
2752,209272.2965633921
2753,150679.83219695394
2754,221933.11807774287
2755,139886.9618550568
2756,76396.55255083636
2757,72535.20119838468
2758,105077.61309991567
2759,143241.99541830743
2760,147197.1499600761
2761,128468.99989325869
2762,136852.07908571043
2763,173224.945766265
2764,159690.05338857695
2765,223651.79449028184
2766,119173.21160921673
2767,85582.50836373882
2768,131057.03956667108
2769,120214.95735855371
2770,152271.92695248354
2771,98994.87932039218
2772,94173.75243263307
2773,180236.17240631016
2774,123158.74339187791
2775,141120.64329738618
2776,149831.98071392823
2777,162498.76099701505
2778,118880.33497369106
2779,166996.64587595046
2780,111640.98217223397
2781,88796.63637155097
2782,90170.72944924465
2783,79086.99107058966
2784,116498.93614363053
2785,137325.31742484047
2786,54472.135560816016
2787,134736.4362099049
2788,80776.46615676474
2789,192012.85578500375
2790,96308.15368443182
2791,118531.63224364124
2792,86482.82868268961
2793,151504.62599717287
2794,80126.4585586129
2795,119314.89505496982
2796,81612.80875112265
2797,196068.9977677043
2798,129246.15673041096
2799,143460.19488986768
2800,73854.75327413592
2801,116904.32483880699
2802,119842.95867250598
2803,193422.62338507015
2804,139020.88734413672
2805,94610.12816112973
2806,84420.39129200237
2807,147870.97077940023
2808,128240.57174783641
2809,109479.16133535418
2810,121903.26617574795
2811,147813.82641903427
2812,144365.36250476772
2813,216001.08578220056
2814,201056.1023695558
2815,111138.9357126728
2816,197516.87239747972
2817,124031.52326695263
2818,117446.77684262746
2819,192907.8873688862
2820,124605.1364116782
2821,101514.8059133242
2822,182310.06531273876
2823,237072.49854324316
2824,162654.76326940043
2825,144420.0382392147
2826,123854.81798252788
2827,139189.66342947015
2828,244045.92690059525
2829,229631.31462907506
2830,240142.23954603588
2831,204746.14716441435
2832,221590.84651388047
2833,288297.8527666745
2834,221717.6904415089
2835,231193.12045332207
2836,201237.05427138775
2837,172379.28133942175
2838,143166.6687403735
2839,180365.50764938412
2840,190028.8274202824
2841,207536.338116222
2842,217208.78304919554
2843,136082.54674073518
2844,165191.72757893783
2845,100205.58707479031
2846,209498.0866133875
2847,179219.37308591115
2848,204500.3204596418
2849,218015.04611801164
2850,257530.4821810383
2851,223628.82680823852
2852,224821.23158200528
2853,222110.5407898284
2854,160001.1693581991
2855,215568.62125590752
2856,210702.30126209365
2857,200461.68860242172
2858,202228.52729397058
2859,122548.74022691019
2860,110060.21155545455
2861,124627.46227977227
2862,220078.35461158294
2863,118879.99951241654
2864,262320.9632962965
2865,158007.85059710278
2866,202514.1756387971
2867,96075.78120589585
2868,160631.28013359185
2869,122733.39552802037
2870,131302.0758955885
2871,91337.78673961727
2872,23258.705443866318
2873,97845.33236949134
2874,156177.34842683445
2875,124876.88759745218
2876,145811.30450988282
2877,117544.9694882263
2878,151323.75687879053
2879,115208.56967814111
2880,124891.83808977625
2881,130193.74662357797
2882,138766.57113486878
2883,172392.9070959129
2884,187035.95252386236
2885,153595.15695845452
2886,179177.72447192285
2887,96694.56086545161
2888,142029.22364395054
2889,65315.546638247026
2890,81017.49344554532
2891,147112.23524040927
2892,38543.43263822605
2893,122620.54740454826
2894,64228.098567894835
2895,273294.5783264557
2896,251455.5466514888
2897,209572.0879665363
2898,198178.39174758224
2899,250523.02642026317
2900,151236.14436060254
2901,173978.38689220045
2902,183966.2107625191
2903,294389.69292165805
2904,321040.0829151462
2905,63862.466801828865
2906,230288.81865998567
2907,115522.3933198105
2908,107476.86743780057
2909,188167.1787103702
2910,58209.913354022065
2911,82593.83861704182
2912,142498.21047993924
2913,83056.40378470525
2914,66831.43315996724
2915,66831.43315996724
2916,88854.33229190079
2917,144391.69087357935
2918,107862.15113648021
2919,227166.91912325018
